Date,Social Medial Activity Score,Weighted Social Medial Activity Score,Total Impressions,Sales Count
08-18-2019,18,111566.0,"86,79810,74220,416",174
08-19-2019,11,398665.0,"104,33316,62511,771",193
08-20-2019,31,323368.0,"95,91413,7269,427",187
08-21-2019,8,80999.0,"128,01511,58031,663",191
08-22-2019,24,124883.0,"142,3173,56055,931",183
08-23-2019,4,170282.0,"99,47613,36812,044",206
08-24-2019,0,0.0,"77,6843,418872",179
08-25-2019,3,58077.0,"73,6684,806862",163
08-26-2019,7,213617.0,"82,1457,5262,824",178
08-27-2019,3,43323.0,"71,3426,8602,706",181
08-28-2019,2,38722.0,"123,3055,10518,750",190
08-29-2019,4,77452.0,"118,6645,10421,452",187
08-30-2019,8,140224.0,"30,7137,0611,951",207
08-31-2019,6,194291.0,"5,4906,4011,961",194
09-01-2019,4,48004.0,"1,0254,0304,085",180
09-02-2019,3,43381.0,"7237,0183,137",160
09-03-2019,5,174969.0,"81,2545,2447,695",180
09-04-2019,16,270274.0,"88,25911,58513,619",191
09-05-2019,26,503958.0,"76,21433,2184,093",173
09-06-2019,13,408318.0,"101,60035,4987,464",210
09-07-2019,0,0.0,"151,0525,43418,012",187
09-08-2019,1,4669.0,"148,2392,00314,467",182
09-09-2019,5,67575.0,"117,1636,7539,353",178
09-10-2019,8,203935.0,"127,8195,52411,417",190
09-11-2019,3,43518.0,"125,9667,53713,642",198
09-12-2019,7,47711.0,"119,6844,16213,176",181
09-13-2019,3,43552.0,"108,0455,31610,779",210
09-14-2019,1,4725.0,"218,8663,55313,178",178
09-15-2019,3,43572.0,"240,6883,28715,046",172
09-16-2019,5,82586.0,"187,92056,2079,550",192
09-17-2019,2,24306.0,"178,864113,2966,148",181
09-18-2019,7,214936.0,"132,39624,39017,351",189
09-19-2019,3,136579.0,"125,22413,90411,255",183
09-20-2019,3,58860.0,"115,68012,9187,139",213
09-21-2019,2,116976.0,"140,5035,3539,106",186
09-22-2019,0,0.0,"139,0332,6748,305",165
09-23-2019,4,63659.0,"100,0457,6746,670",179
09-24-2019,2,24411.0,"88,4067,8998,253",183
09-25-2019,2,24414.0,"66,8866,8097,991",194
09-26-2019,5,83291.0,"72,9148,9105,793",184
09-27-2019,7,122549.0,"81,0136,2585,264",193
09-28-2019,16,92494.0,"101,5345,17420,407",191
09-29-2019,0,0.0,"94,99608,255",166
09-30-2019,3,14613.0,"93,77007,634",186
10-01-2019,3,136723.0,"105,9751,70710,158",174
10-02-2019,9,176616.0,"82,77330,2135,768",179
10-03-2019,9,240336.0,"88,63292,88911,945",180
10-04-2019,10,108724.0,"83,82984,0448,277",185
10-05-2019,1,4933.0,"110,37211,9319,528",161
10-06-2019,7,93955.0,"110,7768,1057,667",163
10-07-2019,3,59433.0,"92,2759,8634,143",174
10-08-2019,6,196410.0,"103,84814,4635,434",186
10-09-2019,40,257480.0,"121,8828,71722,919",184
10-10-2019,34,444428.0,"135,9829,78938,400",177
10-11-2019,13,320775.0,"129,20413,45911,156",178
10-12-2019,1,19849.0,"180,87111,45510,833",169
10-13-2019,1,5037.0,"183,5534,13111,092",156
10-14-2019,2,132091.0,"121,8437,11211,978",163
10-15-2019,6,104310.0,"121,78911,86310,880",165
10-16-2019,9,134493.0,"114,74311,0859,206",177
10-17-2019,7,216841.0,"122,54318,6108,197",174
10-18-2019,8,177653.0,"130,21511,32014,026",196
10-19-2019,1,5124.0,"174,8093,10412,228",168
10-20-2019,4,64885.0,"181,1894,5129,537",177
10-21-2019,33,350484.0,"142,2735,32321,671",171
10-22-2019,28,354677.0,"151,6388,10323,176",157
10-23-2019,8,70768.0,"137,55718,14510,528",194
10-24-2019,28,174630.0,"144,14374,13721,382",172
10-25-2019,6,182542.0,"146,94412,5018,385",189
10-26-2019,1,5182.0,"107,1188,1915,227",186
10-27-2019,1,5184.0,"107,5002,9294,401",174
10-28-2019,5,177418.0,"97,2346,2775,636",172
10-29-2019,13,218996.0,"83,1386,0319,293",173
10-30-2019,18,274562.0,"93,4306,55910,233",174
10-31-2019,27,303349.0,"96,18925,99117,341",164
11-01-2019,9,165300.0,"94,8656,8327,348",189
11-02-2019,2,25229.0,"98,0532,2693,887",174
11-03-2019,1,20022.0,"103,3995,3263,067",171
11-04-2019,5,177542.0,"104,7307,6632,731",170
11-05-2019,9,290632.0,"115,7016,9255,338",177
11-06-2019,4,80132.0,"103,34714,7812,620",185
11-07-2019,16,202096.0,"111,97534,4846,515",170
11-08-2019,27,263095.0,"109,05214,55014,451",183
11-09-2019,0,0.0,"106,6134,5285,612",165
11-10-2019,0,0.0,"106,9782,3411,140",166
11-11-2019,0,0.0,"186,4753,09728,333",163
11-12-2019,6,61074.0,"190,68110,04031,705",162
11-13-2019,1,20035.0,"173,9658,74021,825",171
11-14-2019,33,355456.0,"169,30111,80926,819",155
11-15-2019,5,41253.0,"97,0546,4149,581",189
11-16-2019,4,65423.0,"99,6466,9912,760",179
11-17-2019,5,100240.0,"103,3517,6771,121",162
11-18-2019,7,125591.0,"71,87212,3892,134",158
11-19-2019,21,336464.0,"67,37224,49110,219",168
11-20-2019,19,385300.0,"68,39035,21913,134",180
11-21-2019,7,140644.0,"70,84916,5169,088",166
11-22-2019,2,25436.0,"68,4018,40410,111",184
11-23-2019,2,40192.0,"68,5996,27215,456",167
11-24-2019,3,137721.0,"72,2268,20114,284",158
11-25-2019,25,377341.0,"78,6525,93225,425",183
11-26-2019,11,298494.0,"74,31731,59619,209",176
11-27-2019,14,359082.0,"55,80873,9253,297",163
11-28-2019,10,68563.0,"46,95616,5305,713",178
11-29-2019,8,238681.0,"48,07110,3353,080",160
11-30-2019,1,20170.0,"49,2835,120777",150
12-01-2019,3,45716.0,"48,9604,0142,626",155
12-02-2019,4,65893.0,"62,2439,7261,482",160
12-03-2019,8,146569.0,"88,72013,8931,762",165
12-04-2019,6,106229.0,"95,89711,4525,696",178
12-05-2019,12,227270.0,"87,91116,2316,752",177
12-06-2019,10,279045.0,"91,784356,7458,076",184
12-07-2019,4,51294.0,"96,521604,47215,257",170
12-08-2019,1,20350.0,"111,517278,99621,914",148
12-09-2019,5,101965.0,"100,924204,01110,893",165
12-10-2019,6,107571.0,"113,981116,13617,918",155
12-11-2019,10,281302.0,"122,46488,50718,059",162
12-12-2019,49,478513.0,"110,837457,89429,433",168
12-13-2019,22,455444.0,"82,059489,6833,962",186
12-14-2019,5,88740.0,"87,94996,91412,011",150
12-15-2019,2,41948.0,"99,133343,57511,208",147
12-16-2019,8,245030.0,"147,95291,73610,722",159
12-17-2019,5,74707.0,"159,99455,05211,751",154
12-18-2019,8,170184.0,"158,13045,0279,756",171
12-19-2019,14,278507.0,"146,28945,3975,834",161
12-20-2019,8,91401.0,"96,82342,57514,679",175
12-21-2019,33,367450.0,"110,20723,68121,549",151
12-22-2019,3,48141.0,"107,07624,41726,135",154
12-23-2019,3,139121.0,"115,75028,09414,551",169
12-24-2019,4,160480.0,"119,03722,52715,510",175
12-25-2019,3,48216.0,"127,01920,93614,046",168
12-26-2019,4,251416.0,"128,09620,9153,168",161
12-27-2019,4,69576.0,"109,98121,5353,952",169
12-28-2019,3,64059.0,"111,02118,7252,208",137
12-29-2019,6,128136.0,"116,57420,4811,678",154
12-30-2019,2,26907.0,"122,18924,2152,943",142
12-31-2019,7,133725.0,"115,86519,4313,261",169
01-01-2020,1,21368.0,"47,18416,9393,322",138
01-02-2020,5,272824.0,"49,91320,4443,450",158
01-03-2020,4,69650.0,"48,94829,5734,173",170
01-04-2020,5,181916.0,"53,06184,6173,941",141
01-05-2020,1,21406.0,"38,78528,3902,154",137
01-06-2020,3,48390.0,"48,23413,2554,901",154
01-07-2020,6,128430.0,"45,88128,4044,750",141
01-08-2020,6,203499.0,"50,77425,2415,106",164
01-09-2020,7,134102.0,"49,33330,4377,040",156
01-10-2020,4,69850.0,"50,68221,2564,560",168
01-11-2020,1,5573.0,"42,29818,3405,413",149
01-12-2020,0,0.0,"38,7529,4004,422",135
01-13-2020,8,108080.0,"14,02823,0673,996",149
01-14-2020,6,96940.0,"65227,0902,265",153
01-15-2020,5,91393.0,"51125,9531,824",167
01-16-2020,23,176238.0,"57028,14810,373",161
01-17-2020,8,155971.0,"89060,4844,421",149
01-18-2020,7,118708.0,"1,33845,5721,264",103
01-19-2020,8,60699.0,"38012,8012,620",144
01-20-2020,7,161746.0,"7,68916,8595,564",141
01-21-2020,8,262884.0,"10,40224,3866,047",150
01-22-2020,10,364824.0,"12,82442,8108,472",156
01-23-2020,6,113300.0,"5,388191,6766,652",154
01-24-2020,2,117852.0,"15,9991,124,6367,120",174
01-25-2020,5,108320.0,"8,580682,0768,483",147
01-26-2020,4,70739.0,"7,335110,4359,845",132
01-27-2020,5,183004.0,"24,28129,4907,155",157
01-28-2020,35,491545.0,"10,79128,37026,232",150
01-29-2020,32,400435.0,"9,29725,97721,517",155
01-30-2020,6,204779.0,"8,88271,68810,109",153
01-31-2020,16,107143.0,"5,67626,58212,798",163
02-01-2020,3,49200.0,"4,95311,81910,948",149
02-02-2020,8,248420.0,"10,72112,29411,755",140
02-03-2020,19,333135.0,"5,70146,7079,244",151
02-04-2020,10,227809.0,"8,23322,9509,134",147
02-05-2020,10,276067.0,"10,27111,9118,520",159
02-06-2020,6,115366.0,"7,76773,96018,009",151
02-07-2020,3,65397.0,"15,43613,57518,961",170
02-08-2020,31,218837.0,"15,7838,99834,877",133
02-09-2020,1,6578.0,"19,6631,95725,558",145
